    227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 417, 417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227,
    227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227,
    227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 227, 227,
    227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 417, 417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 139,
    417, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227,
    227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76,
    227, 227, 227, 152, 227, 227, 227, 417, 417, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227,
    227, 227, 139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76,
    227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 278, 417,
    152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 417, 417, 227, 227, 227, 76,
    227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227,
    227, 227, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227,
    227, 278, 417, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227,
    227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 417, 417, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227,
    227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227,
    76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    417, 417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227,
    76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227,
    227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 227, 227, 227,
    76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152,
    227, 227, 227, 417, 417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417,
    76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152,
    227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 417, 417, 227, 227, 227, 76, 227, 227, 227, 152,
    227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227,
    227, 139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152,
    227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227,
    227, 76, 227, 227, 227, 152, 227, 227, 227, 417, 417, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227,
    227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227,
    278, 417, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 417, 417, 417, 417, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227,
    227, 227, 417, 417, 227, 227, 227, 139, 417, 139, 417, 139, 417, 76, 227, 227,
    227, 278, 417, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227, 227,
    152, 227, 227, 227, 417, 417, 417, 417, 227, 227, 227, 139, 417, 76, 227, 227,
    227, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227,
    227, 227, 417, 417, 227, 227, 227, 139, 417, 139, 417, 76, 227, 227, 227, 278,
    417, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227, 227, 278, 417,
    278, 417, 152, 227, 227, 227, 227, 227, 227, 139, 417, 139, 417, 76, 227, 227,
    227, 278, 417, 152, 227, 227, 227, 417, 417, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 417, 417, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152,
    227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 278, 417, 278, 417, 152, 227,
    227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227,
    139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 417, 417, 227, 227, 227, 139,
    417, 76, 227, 227, 227, 278, 417, 278, 417, 278, 417, 152, 227, 227, 227, 417,
    417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 417, 417, 1,
    227, 227, 227, 139, 417, 139, 417, 76, 227, 227, 227, 278, 417, 152, 227, 227,
    227, 1, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 1,
    227, 227, 227, 139, 417, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 1,
    417, 417, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 1, 417, 417, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227,
    227, 227, 1, 227, 227, 227, 139, 417, 139, 417, 139, 417, 76, 227, 227, 227,
    278, 417, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227, 227, 139, 417, 76,
    227, 227, 227, 278, 417, 152, 227, 227, 227, 1, 417, 417, 1, 417, 417, 1,
    417, 417, 1, 417, 417, 1, 417, 417, 1, 227, 227, 227, 139, 417, 76, 227,
    227, 227, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227,
    227, 278, 417, 278, 417, 152, 227, 227, 227, 1, 227, 227, 227, 139, 417, 76,
    227, 227, 227, 278, 417, 278, 417, 152, 227, 227, 227, 1, 417, 417, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227,
    227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 1, 417, 417, 1, 417,
    417, 1, 417, 417, 1, 227, 227, 227, 139, 417, 139, 417, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    1, 417, 417, 1, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227,
    227, 1, 417, 417, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227,
    227, 227, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 1, 227, 227, 227, 139, 417, 139, 417, 76, 227, 227, 227, 152, 227, 227,
    227, 1, 417, 417, 1, 417, 417, 1, 417, 417, 1, 417, 417, 1, 417, 417,
    1, 227, 227, 227, 139, 417, 139, 417, 76, 227, 227, 227, 278, 417, 278, 417,
    152, 227, 227, 227, 1, 417, 417, 1, 417, 417, 1, 227, 227, 227, 76, 227,
    227, 227, 278, 417, 152, 227, 227, 227, 1, 417, 417, 1, 417, 417, 1, 417,
    417, 1, 227, 227, 227, 139, 417, 139, 417, 76, 227, 227, 227, 278, 417, 152,
    227, 227, 227, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 278, 417, 278,
    417, 152, 227, 227, 227, 1, 417, 417, 1, 417, 417, 1, 417, 417, 1, 417,
    417, 1, 417, 417, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227, 227, 152,
    227, 227, 227, 1, 417, 417, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227,
    227, 278, 417, 278, 417, 278, 417, 152, 227, 227, 227, 1, 417, 417, 1, 417,
    417, 1, 417, 417, 1, 417, 417, 1, 417, 417, 1, 417, 417, 1, 417, 417,
    1, 227, 227, 227, 139, 417, 139, 417, 139, 417, 139, 417, 139, 417, 139, 417,
    139, 417, 76, 227, 227, 227, 278, 417, 278, 417, 278, 417, 278, 417, 278, 417,
    278, 417, 278, 417,
};
static const uint32_t packet2_ax25_minimum_durations_count = 2212;
static const uint32_t packet2_ax25_minimum_bits_count = 657;
static const bool packet2_ax25_minimum_start_level = false;
